7.7,13.1,23.5,38,44.4,58.2,65.7,75.8,80.1,90,100,116.4,122.5,131.4,140.6,154.9,160.1,172,180.1,193,201.1,217.6,226,230,240,250,260,272.3,280.6,291.6,303.4,311.1,320,336.6,340,353,360.3,370.7,380.2,390.2,401.4,418,421.9,434.6,440,456.4,465,474.5,480.1,490,501.5,510,523.9,530.1,540.5,554.7,561.9,573.2,587.5,594.5,600.3,618.2,624.8,631.6,641.1,652.2,667.2,670,681.6,690.7,704.1,710.1,720.1,730,744.4,750.1,765.3,774,781.4,790.4,804.2,815.7,826.1,830.1,845.6,851.6,860.1,878.6,880.9,895.7,901,911,922.6,930.2,946.7,952.1,964.4,970.3,983.1,990.1
1.9,13.6,22.9,34.4,40.1,52.1,60.4,70,84.9,98.9,104.8,116.7,127.2,132.8,145.8,153.8,163.1,175,185.6,190,200.5,210,225.9,235.8,240.3,250,264.1,270.1,280.1,292.4,300,310.3,320,332,343.1,355,360.1,370.1,387.3,390,404.9,410,422.9,430,443.6,450,460,478.2,480,495.3,504.4,514.1,524.9,530.1,540,554.6,565.3,572.6,580,591.8,606.9,610.3,620.9,630.3,642.1,650,663.8,670.9,688.7,690,701.3,710.1,726.1,735.1,740.1,750.3,760,770.5,780.1,790.1,800.1,812.1,827.9,838.6,840,850.3,860.3,875.2,885.1,890.3,900.9,913.5,922.7,930.2,947.5,953.7,962.5,970,980.9,993.3
1.1,16.6,20.2,33.3,40.1,56.8,60,70,80,90.1,100.2,112.2,127.7,130.4,144.5,156.9,160,175.9,186.3,190.1,203.2,212.9,220.2,230.1,244.7,250.1,260.1,270.1,280.9,291,307.4,310,320,330,344.6,353.4,362,370.2,380,390.6,407.5,412.3,423.7,431.8,448,456.2,465.9,470.4,480,496.1,500,510.1,520.2,531.4,545,556.4,563.7,575.9,580.1,595.6,603.3,611.6,620,630.2,648.9,650.3,660.7,676.5,680,690.6,706.2,716.6,724.1,732.7,740.5,753.6,763.2,773.8,786.5,791.2,800.1,810,828.2,830.3,840.1,854.1,860.6,870.8,880.1,895.1,900,912.1,923.7,930.1,940.1,951.7,960.4,971.8,986.4,991.7
4.1,13.2,20.7,32,40.3,51.9,62.6,73.7,82.6,91.1,102.8,110,120.1,131.1,142.7,153.7,167.4,170,180.4,190.3,200.1,213.6,220.2,234.3,246.2,256,260.2,270.1,284.9,290,300,317.8,320,330,346.3,352.5,363.9,370.1,382.7,395.5,405.2,410,425,430,440.2,453.2,461.8,470.3,489,490.4,507.2,512.7,526.7,530.7,545.1,557,562.8,570.1,580.4,598.1,600.1,611,623.3,635.2,641,656.7,660,670,680.2,698.5,704,710.2,721.8,730.6,746.9,750,762.1,770,783.3,799,800,810.2,820.1,832.3,844.2,850.1,865.7,870.1,883.4,893.8,900.2,910,920.3,930.6,948,950.2,966.7,970,986,990.6
2.4,10.2,25.2,30.1,40,50.3,62.1,70.2,85.6,90.4,103.8,114.8,120.8,130.6,145.2,150,164.6,177.1,180.3,196.6,208.6,215.2,220.3,236.2,245.5,256.6,264.4,273.1,282.5,294.8,302.3,310.2,325.9,330.1,340,351.1,361,371.7,384.4,390.1,400.8,410.8,420,430.8,440.3,450.9,463.1,474.6,482.2,497.8,502.2,515,523.5,530,543,550,560.1,570,580.2,591.8,602,610.1,620,633,642.5,654,660,670,681.4,690.4,703.8,711.2,720.1,730.4,741.8,752.6,761.1,775.6,780.1,790.1,803.7,810,820.1,832.2,845.6,851.5,864.2,870,884.9,892.8,901.6,912.2,920.2,931.6,940.5,955.3,960.1,970.7,981.3,993
0.6,10.1,24,33.6,40.1,51.5,60.9,77,85.2,90.1,102.6,110.4,124.6,130.3,140.8,150.4,160.1,170.1,181.5,193.8,200,217.9,220,233.2,242.8,250,268.1,271.2,282,296.1,300,313.6,325.4,336.9,340,356.3,364.1,372.8,386,394.8,400.6,411.6,420.1,430.1,448,450,466.7,470.6,480,490.3,505,510.7,520.2,530.1,540.4,551.7,560.3,574.5,583.3,590.2,604.4,610.1,626.4,635.7,640.5,650.4,660.1,677.4,680,696.7,700,711.9,722.8,738.2,746.5,750,766.8,770.1,780,790.1,808.6,810,821.3,831.1,847.8,858.2,860.3,873.4,880.1,897.7,901.2,910.1,920.8,938.8,942.8,950.1,961.5,970,980.1,990.1
7.5,10,20.1,30,40.1,50.1,67.6,70.7,83.6,93.3,108.6,111.6,128.7,130.1,140,150.1,163.5,170,180,191.4,200,210.1,225.5,230.1,247,250,263,272.2,280.2,290,300,310.6,320.1,335.3,340,350,360.3,376.8,380.1,391.4,400,414.7,427.9,433.1,440.2,450,460.3,470.6,480.9,490.2,500.3,516,525.4,530.4,542.8,551,566.3,574,580,594.5,608.3,612.2,620.7,632.7,640.6,651.4,665.7,670,681.2,695.6,700.5,712.8,725.7,730.1,742.4,752.9,760,774.6,786.6,790,800.1,816.4,825,835.1,840.1,850.3,865.1,875.1,886.3,893.2,905.8,910,925.9,932.1,946.9,950.6,964.1,971.5,981,990.2
3.7,11.9,20,30.5,42.9,50.7,60,71.4,80.9,90.2,100.2,110,120.9,130.1,140.3,150.2,162.3,170.1,180,197.7,203.7,216.4,221.1,230,245,250.7,260,273.1,280.2,296,303.8,311.9,323.3,330,340,354.3,360.1,374,384.7,398.4,404.1,410.1,426,436.1,440.1,450.6,460,470.1,480,492.3,501.8,512,520,530,545.5,557.3,560,570.1,584.5,590.8,600.8,612.2,623.8,630.2,644.8,650,660.3,672.3,689,693,700.2,710.1,724.8,733.8,742.8,750.4,761.1,770.3,781.9,790.5,805.4,810.7,820.1,834.3,847.9,850.1,861.6,875.1,880,890.1,900.1,914.9,920.1,936.9,943.4,956.6,966.7,970.1,988.2,990.2
4.6,13.5,23.7,30,40,54.1,67.3,70,84.8,98.4,107.4,110,120.6,134.7,143,150,168.5,173.7,180.2,190,204.6,210.1,221,230.1,244.5,253.1,260.4,270,280,290,306.1,318.6,320,333.2,341.6,350.9,367.9,376.7,386.4,390.1,400,410.1,420.2,433.3,440.3,450.8,461.3,477.2,480.8,496.5,500,514.1,522.3,530,545.9,550.1,560.1,571.1,585.7,590.2,602.3,610,622.7,630,640.1,651.5,663.2,676.4,680,696.4,701,716.2,720,734.8,740,755.9,768.4,770,784.1,792.1,801.4,810,820.2,834.4,843.7,853.3,868.1,870.1,883.5,890,900.1,910.1,924.4,937,940.9,951.4,960.4,971.3,984.9,990
4.8,12.6,28.4,31.2,40.1,52.5,60,77.7,80,94.9,104.3,117.3,125.6,136.6,147.1,158,160.2,170.9,180,193.1,207.6,214.5,228.3,230.1,241.7,255.4,265,270.1,280.1,291.2,300,317.4,321.7,333.6,341.1,352.6,362.5,372,380.7,391.2,401.4,414.5,423.8,431.6,441.7,452,460.5,473.5,484.1,490.1,500.5,510.7,528.1,531,540,550.4,560.1,573.9,583.3,591.8,606.1,617.8,626.8,633.6,641.7,654,660.2,677.4,680,693.2,705.3,711.3,721.2,730.2,740,754.8,764.1,770,780,792.2,804.2,815.5,820.1,834.7,843,856.2,860.3,870.1,880.8,892,900,913.5,924.7,930,944.7,953.2,966.4,976.2,986.1,996.4
