9.9,19.7,28.7,39.7,49.9,60,70,79.3,82.9,94.2,105.3,118.2,126,139.9,149.7,159,169.7,175.1,186.1,199.9,204,220,229.9,232.2,244,252.2,265.8,279.9,290,299.9,306,319.9,328.6,340,345.3,355.3,364.9,373.5,389.7,395.1,405.6,420,429,436.9,442.9,459.6,470,479.9,489.3,492.4,505,515.4,528.9,537,549.9,556.1,566.2,579.4,590,599.6,609.8,620,630,636.7,644.5,659.9,669.2,671.8,690,699.9,707.7,711.7,729.8,736.4,749.9,759.6,770,779.1,783.8,800,809.4,820,828,836,849.5,855.6,868.9,880,883.7,897.7,907.2,913,925.7,936.8,949.8,955.2,970,978.1,985.7,992
3.5,15.5,29.9,38.2,48.9,59.9,69.8,79.5,88.4,100,106.5,119.9,129.2,139.9,150,156.3,170,180,189.9,194.9,209.3,212,228,240,247.3,253,266.5,272.1,284.6,297.5,305,312.9,323.3,339.6,349.9,356.8,361.9,374.3,390,394.4,410,412.2,426.6,435.2,448.4,452.9,469.5,479.9,487.5,497.3,506,520,527.8,538.5,545.2,557.3,570,575.9,589.3,593.8,609.2,616.4,626.1,636.1,649.5,653.5,666,679.5,690,692.5,709.9,717.1,729.6,737.9,749.6,756.1,761.5,779.8,788.4,793.8,808.8,814.1,830,840,842.5,859,866.1,878.1,889.9,896.8,909.9,915.7,925.1,933.5,950,959.6,964.3,971.1,982.7,999.8
5.7,19.8,29.3,38.2,47.3,60,64.3,72.7,85.5,99.4,109.9,119.5,130,140,150,160,163.6,179.3,189.5,194.5,209.7,217.1,225.8,232.4,249.8,258.1,269.6,277.9,289.8,293.7,310,314.5,322,335.6,349.4,358.3,364.8,372.1,384.5,392.6,410,419.8,429,439.6,450,459.2,469.9,480,485,499.9,505.1,516.8,525.4,534.4,547.2,560,567.7,580,585.2,597.7,606,617.7,621.1,638.3,650,657.7,669.2,679.6,682.7,699.9,709.4,718.7,728.6,740,748.5,755.3,769.9,778.2,789.1,796.5,809.9,814.5,830,840,844.4,856.4,865,879.9,889.8,900,909.6,914.6,929.9,939.3,945.3,959.3,966.5,979.9,989.5,997.3
6.9,15.7,25.1,34.4,49.7,56.9,68.2,79.9,89.9,96.1,109.8,112.9,123.8,135.7,149.9,157.3,170,172.2,185.9,199.8,207.5,215.4,229.5,239.5,250,259,265.1,272.6,290,292.3,309.2,319.6,322,338.4,348.4,359.3,367.5,374.5,386.3,397.4,410,419.1,426.9,432.1,442.6,455.1,467,478.5,490,494.9,509.8,519.6,530,540,549.9,559.9,569.3,578.3,589.5,600,606.2,619.1,627,639.9,649.4,659.9,669.6,674.7,688.9,700,706.1,719.8,729.9,739.4,750,754,769.8,772.1,785.2,800,801.9,819.6,825.4,837.8,845.8,858.5,870,877.1,890,896.1,903.9,911.2,929.7,939.4,950,959.2,969.8,979.5,990,998.8
10,15.4,30,39.7,46.7,59.9,67.7,78.4,90,92.3,109.6,120,129.9,139.1,147.9,153.8,169.7,180,183.5,200,210,220,222.3,240,247.6,260,270,274.8,285,298.6,307.4,314.8,330,339.5,344.1,353,369.5,379.9,390,399.5,408.1,414.5,421.8,434.8,449.6,453.5,469.8,480,489.9,499.7,506,519.8,529.1,535.7,548.2,551.9,562.4,571,589.5,598.3,606.4,618.6,626.4,639.9,649.9,656.5,662.6,672.8,689.9,699.9,707,713.2,729.4,739.9,749.9,756.4,769.5,780,787.4,796.5,806.1,811,826.2,834.6,847.9,853.7,869.7,872.4,890,897.4,904.6,916.4,929.9,939.8,949.9,957.1,963.1,979.8,984.7,1000
3.6,18.1,29.8,36.4,44,59,67.2,80,89.9,96.2,106.5,119.9,130,139.9,149.9,158.4,165.8,175.6,183.1,198.3,207.8,219.9,225.1,240,249.9,259.1,270,273.2,286.6,299.8,302.2,316.6,330,340,343.7,359.8,368,375.6,388,398.8,403.9,420,425.3,435.9,450,451.2,468.9,479.9,481.9,499.8,510,520,523.1,535.2,549.8,557.6,569.2,577,587.1,598.8,610,619.8,630,637.7,642.9,657.8,669.1,679.9,681.5,698.5,708.4,719.6,725.5,740,748.7,753.1,769.9,779.7,782.2,793.8,810,814.1,824.7,839.9,850,860,868.3,880,886,899.8,903.6,919.7,924.1,940,944.6,956.1,967.9,971.3,988.8,993.3
9.9,14.5,26,39,49.8,52,70,74.8,89.8,99.7,110,115.8,130,136.4,146.7,154.2,169.8,175,182,193.4,201.7,218.1,227.3,236.1,249.8,256.5,269.9,278.4,290,292.5,309.1,319.9,323.8,339.3,344.7,352.8,369.7,380,389,394.3,409.3,417.1,430,435,449.8,455.9,465,472.8,489.3,497,509.4,518.5,528.5,539.8,545.4,555.2,570,576.1,588.5,599.6,610,616.3,624.4,639.5,649.9,657.1,670,673.8,689.9,700,709.9,719.9,728.9,737.5,746.9,755.8,761.7,778.7,789.6,799.1,808.4,819.1,830,840,848.9,859.8,867,879,888,896.9,908.3,916.1,927.9,939.6,948.7,959.6,965.9,977.2,989.8,996.9
10,14.6,26,39.1,48.5,53.9,67.3,80,85.9,99.9,108.2,117.1,126.8,136,148.7,159.6,164.8,176.5,186.6,199.8,206.4,218.3,225.2,239.3,249.1,257.2,262,278.8,289.8,298,309.8,314.8,326.5,332.2,341.1,358.4,368.1,380,387.4,400,407.8,412.2,430,438.2,449.7,455.2,464.4,474.9,481.6,499.9,510,518.5,524.1,531.8,549.5,559.2,569.5,578,587.5,592.8,602.5,614,628.4,639.7,647.9,653.5,662.9,680,690,697.3,709.5,716.2,729.9,735.7,749.9,756.9,769,774.4,786.3,799.9,808.8,812.7,829.1,838.9,850,859,869.9,878.1,886.7,899.7,909.4,918.1,929.4,938.6,945.7,959.5,970,976.8,989.9,999.8
8.6,17.1,26.3,36.9,42.8,56,69.1,72.5,89.9,100,109.8,113,128.4,137.3,147.1,155.6,170,179.9,183.2,198.1,207.1,218.7,226.9,237.3,249.9,258.1,269.7,274.8,281.3,291.2,307.9,320,328.3,339.1,349.9,357.9,370,380,390,397.6,404.9,414.3,428.1,435.5,449.5,453.8,469.9,480,490,498.9,500.9,518.3,527.1,537.6,550,559.8,566.9,574.4,587.8,597.1,604.9,611.3,624.8,637.9,645.7,658.6,669.9,680,688.4,698,709,719.9,723,740,745.4,760,769.9,772.5,788,799.9,809.9,812.3,825.4,839.9,847.2,855.2,870,879.8,889.9,891.2,909,916.2,928.3,939.9,943.5,958.6,969.9,975.5,989.5,991.9
7.3,19.9,30,34.3,49.1,55.1,63.2,79.9,81.2,97.4,109.9,119.3,130,138.3,150,160,166.7,173.8,183,196.3,209.3,216.6,230,232.8,246.6,260,266.9,276.6,282.9,295.6,307.1,319.9,324,336.3,347.3,354.5,369.9,379.9,388.2,399.5,407.7,419.2,430,437.1,449.7,454.1,465.7,475.3,489.9,499.7,503.1,519.7,530,533,549.2,557.4,567.6,578.1,587.4,596.8,607.9,620,628.7,638.9,649.2,655.9,669.9,679.4,685.8,700,709.6,713.8,726.4,733.3,744.2,760,766.9,772.8,785.1,796,805.4,819.9,829.2,840,848.1,860,868.7,879.4,885.1,898.5,903.8,919.8,928.9,932,950,956.8,967.9,979.8,988.8,999.9
